Fitting 3 folds for each of 6 candidates, totalling 18 fits
11410/14024 [=======================>......] - ETA: 5s - loss: 0.3405 - acc: 0.8931
11460/14024 [=======================>......] - ETA: 5s - loss: 0.3402 - acc: 0.8932
11490/14024 [=======================>......] - ETA: 5s - loss: 0.3404 - acc: 0.8930
11530/14024 [=======================>......] - ETA: 5s - loss: 0.3402 - acc: 0.8930
11570/14024 [=======================>......] - ETA: 5s - loss: 0.3400 - acc: 0.8930
11620/14024 [=======================>......] - ETA: 5s - loss: 0.3397 - acc: 0.8929
11670/14024 [=======================>......] - ETA: 5s - loss: 0.3391 - acc: 0.8931
11720/14024 [========================>.....] - ETA: 5s - loss: 0.3389 - acc: 0.8932
11770/14024 [========================>.....] - ETA: 5s - loss: 0.3395 - acc: 0.8929
11810/14024 [========================>.....] - ETA: 4s - loss: 0.3393 - acc: 0.8929
11860/14024 [========================>.....] - ETA: 4s - loss: 0.3395 - acc: 0.8927
11900/14024 [========================>.....] - ETA: 4s - loss: 0.3399 - acc: 0.8926
11950/14024 [========================>.....] - ETA: 4s - loss: 0.3399 - acc: 0.8925
12000/14024 [========================>.....] - ETA: 4s - loss: 0.3393 - acc: 0.8927
12050/14024 [========================>.....] - ETA: 4s - loss: 0.3391 - acc: 0.8926
12100/14024 [========================>.....] - ETA: 4s - loss: 0.3389 - acc: 0.8928
12150/14024 [========================>.....] - ETA: 4s - loss: 0.3385 - acc: 0.8928
12180/14024 [=========================>....] - ETA: 4s - loss: 0.3382 - acc: 0.8929
12220/14024 [=========================>....] - ETA: 3s - loss: 0.3383 - acc: 0.8930
12270/14024 [=========================>....] - ETA: 3s - loss: 0.3382 - acc: 0.8930
12320/14024 [=========================>....] - ETA: 3s - loss: 0.3377 - acc: 0.8932
12360/14024 [=========================>....] - ETA: 3s - loss: 0.3372 - acc: 0.8934
12420/14024 [=========================>....] - ETA: 3s - loss: 0.3371 - acc: 0.8935
12470/14024 [=========================>....] - ETA: 3s - loss: 0.3369 - acc: 0.8936
12510/14024 [=========================>....] - ETA: 3s - loss: 0.3365 - acc: 0.8937
12560/14024 [=========================>....] - ETA: 3s - loss: 0.3364 - acc: 0.8937
12610/14024 [=========================>....] - ETA: 3s - loss: 0.3360 - acc: 0.8937
12650/14024 [==========================>...] - ETA: 2s - loss: 0.3366 - acc: 0.8934
12700/14024 [==========================>...] - ETA: 2s - loss: 0.3364 - acc: 0.8934
12740/14024 [==========================>...] - ETA: 2s - loss: 0.3366 - acc: 0.8933
12790/14024 [==========================>...] - ETA: 2s - loss: 0.3367 - acc: 0.8932
12830/14024 [==========================>...] - ETA: 2s - loss: 0.3364 - acc: 0.8934
12880/14024 [==========================>...] - ETA: 2s - loss: 0.3362 - acc: 0.8934
12920/14024 [==========================>...] - ETA: 2s - loss: 0.3359 - acc: 0.8934
12960/14024 [==========================>...] - ETA: 2s - loss: 0.3355 - acc: 0.8936
13010/14024 [==========================>...] - ETA: 2s - loss: 0.3355 - acc: 0.8935
13040/14024 [==========================>...] - ETA: 2s - loss: 0.3356 - acc: 0.8934
13090/14024 [===========================>..] - ETA: 1s - loss: 0.3357 - acc: 0.8934
13140/14024 [===========================>..] - ETA: 1s - loss: 0.3350 - acc: 0.8936
13190/14024 [===========================>..] - ETA: 1s - loss: 0.3351 - acc: 0.8933
13230/14024 [===========================>..] - ETA: 1s - loss: 0.3348 - acc: 0.8934
13260/14024 [===========================>..] - ETA: 1s - loss: 0.3345 - acc: 0.8935
13310/14024 [===========================>..] - ETA: 1s - loss: 0.3341 - acc: 0.8936
13350/14024 [===========================>..] - ETA: 1s - loss: 0.3339 - acc: 0.8936
13400/14024 [===========================>..] - ETA: 1s - loss: 0.3332 - acc: 0.8938
13440/14024 [===========================>..] - ETA: 1s - loss: 0.3327 - acc: 0.8940
13490/14024 [===========================>..] - ETA: 1s - loss: 0.3333 - acc: 0.8938
13530/14024 [===========================>..] - ETA: 1s - loss: 0.3339 - acc: 0.8935
13580/14024 [============================>.] - ETA: 0s - loss: 0.3333 - acc: 0.8937
13630/14024 [============================>.] - ETA: 0s - loss: 0.3332 - acc: 0.8935
13670/14024 [============================>.] - ETA: 0s - loss: 0.3330 - acc: 0.8936
13720/14024 [============================>.] - ETA: 0s - loss: 0.3329 - acc: 0.8937
13760/14024 [============================>.] - ETA: 0s - loss: 0.3327 - acc: 0.8937
13800/14024 [============================>.] - ETA: 0s - loss: 0.3331 - acc: 0.8936
13850/14024 [============================>.] - ETA: 0s - loss: 0.3332 - acc: 0.8934
13900/14024 [============================>.] - ETA: 0s - loss: 0.3329 - acc: 0.8935
13940/14024 [============================>.] - ETA: 0s - loss: 0.3327 - acc: 0.8934
13980/14024 [============================>.] - ETA: 0s - loss: 0.3325 - acc: 0.8934
14020/14024 [============================>.] - ETA: 0s - loss: 0.3321 - acc: 0.8936
14024/14024 [==============================] - 29s 2ms/step - loss: 0.3320 - acc: 0.8936
Epoch 2/10

   10/14024 [..............................] - ETA: 31s - loss: 0.4699 - acc: 0.8000
   60/14024 [..............................] - ETA: 19s - loss: 0.2608 - acc: 0.9000
  100/14024 [..............................] - ETA: 19s - loss: 0.2467 - acc: 0.9000
  150/14024 [..............................] - ETA: 18s - loss: 0.2876 - acc: 0.8867
  190/14024 [..............................] - ETA: 18s - loss: 0.2924 - acc: 0.8842
  240/14024 [..............................] - ETA: 18s - loss: 0.3375 - acc: 0.8583
  290/14024 [..............................] - ETA: 18s - loss: 0.3291 - acc: 0.8586
  310/14024 [..............................] - ETA: 19s - loss: 0.3157 - acc: 0.8677
  350/14024 [..............................] - ETA: 19s - loss: 0.3129 - acc: 0.8714
  390/14024 [..............................] - ETA: 19s - loss: 0.3060 - acc: 0.8769
  440/14024 [..............................] - ETA: 19s - loss: 0.3098 - acc: 0.8750
  490/14024 [>.............................] - ETA: 18s - loss: 0.3106 - acc: 0.8755
  530/14024 [>.............................] - ETA: 19s - loss: 0.3217 - acc: 0.8736
  570/14024 [>.............................] - ETA: 18s - loss: 0.3237 - acc: 0.8754
  610/14024 [>.............................] - ETA: 18s - loss: 0.3236 - acc: 0.8787
  650/14024 [>.............................] - ETA: 18s - loss: 0.3176 - acc: 0.8815
  690/14024 [>.............................] - ETA: 18s - loss: 0.3154 - acc: 0.8826
  730/14024 [>.............................] - ETA: 18s - loss: 0.3072 - acc: 0.8877
  770/14024 [>.............................] - ETA: 18s - loss: 0.3024 - acc: 0.8909
  820/14024 [>.............................] - ETA: 18s - loss: 0.2944 - acc: 0.8939
  860/14024 [>.............................] - ETA: 18s - loss: 0.2900 - acc: 0.8965
  910/14024 [>.............................] - ETA: 17s - loss: 0.2937 - acc: 0.8956
  940/14024 [=>............................] - ETA: 18s - loss: 0.2956 - acc: 0.8957
  980/14024 [=>............................] - ETA: 17s - loss: 0.2948 - acc: 0.8959
 1010/14024 [=>............................] - ETA: 18s - loss: 0.2909 - acc: 0.8980
 1050/14024 [=>............................] - ETA: 18s - loss: 0.2857 - acc: 0.9000
 1090/14024 [=>............................] - ETA: 18s - loss: 0.2830 - acc: 0.9009
 1130/14024 [=>............................] - ETA: 18s - loss: 0.2901 - acc: 0.8991
 1170/14024 [=>............................] - ETA: 18s - loss: 0.3032 - acc: 0.8940
 1210/14024 [=>............................] - ETA: 18s - loss: 0.3000 - acc: 0.8959
 1250/14024 [=>............................] - ETA: 18s - loss: 0.2992 - acc: 0.8968
 1290/14024 [=>............................] - ETA: 18s - loss: 0.3004 - acc: 0.8969
 1330/14024 [=>............................] - ETA: 18s - loss: 0.2955 - acc: 0.8992
 1370/14024 [=>............................] - ETA: 18s - loss: 0.2956 - acc: 0.8993
 1410/14024 [==>...........................] - ETA: 17s - loss: 0.2924 - acc: 0.9007
 1450/14024 [==>...........................] - ETA: 17s - loss: 0.2884 - acc: 0.9028
 1490/14024 [==>...........................] - ETA: 17s - loss: 0.2912 - acc: 0.9000
 1540/14024 [==>...........................] - ETA: 17s - loss: 0.2901 - acc: 0.9000
 1590/14024 [==>...........................] - ETA: 17s - loss: 0.2891 - acc: 0.8994
 1640/14024 [==>...........................] - ETA: 17s - loss: 0.2941 - acc: 0.8970
 1680/14024 [==>...........................] - ETA: 17s - loss: 0.2940 - acc: 0.8970
 1720/14024 [==>...........................] - ETA: 17s - loss: 0.2971 - acc: 0.8959
 1760/14024 [==>...........................] - ETA: 17s - loss: 0.2974 - acc: 0.8960
 1800/14024 [==>...........................] - ETA: 17s - loss: 0.2971 - acc: 0.8956
 1850/14024 [==>...........................] - ETA: 17s - loss: 0.2958 - acc: 0.8962
 1890/14024 [===>..........................] - ETA: 16s - loss: 0.2948 - acc: 0.8968
 1940/14024 [===>..........................] - ETA: 16s - loss: 0.2927 - acc: 0.8974
 1980/14024 [===>..........................] - ETA: 16s - loss: 0.2897 - acc: 0.8990
 2030/14024 [===>..........................] - ETA: 16s - loss: 0.2935 - acc: 0.8970
 2080/14024 [===>..........................] - ETA: 16s - loss: 0.2920 - acc: 0.8976
 2120/14024 [===>..........................] - ETA: 16s - loss: 0.2943 - acc: 0.8962
 2170/14024 [===>..........................] - ETA: 16s - loss: 0.2957 - acc: 0.8959
 2210/14024 [===>..........................] - ETA: 16s - loss: 0.2931 - acc: 0.8968
 2260/14024 [===>..........................] - ETA: 16s - loss: 0.2956 - acc: 0.8956
 2300/14024 [===>..........................] - ETA: 16s - loss: 0.2958 - acc: 0.8957
 2350/14024 [====>.........................] - ETA: 16s - loss: 0.2948 - acc: 0.8957
 2400/14024 [====>.........................] - ETA: 15s - loss: 0.2949 - acc: 0.8950
 2440/14024 [====>.........................] - ETA: 15s - loss: 0.2936 - acc: 0.8955
 2490/14024 [====>.........................] - ETA: 15s - loss: 0.2935 - acc: 0.8956
 2530/14024 [====>.........................] - ETA: 15s - loss: 0.2938 - acc: 0.8953
 2570/14024 [====>.........................] - ETA: 15s - loss: 0.2959 - acc: 0.8946
 2620/14024 [====>.........................] - ETA: 15s - loss: 0.2957 - acc: 0.8943
 2660/14024 [====>.........................] - ETA: 15s - loss: 0.2940 - acc: 0.8951
 2710/14024 [====>.........................] - ETA: 15s - loss: 0.2932 - acc: 0.8952
 2760/14024 [====>.........................] - ETA: 15s - loss: 0.2959 - acc: 0.8938
 2810/14024 [=====>........................] - ETA: 15s - loss: 0.2935 - acc: 0.8950
 2850/14024 [=====>........................] - ETA: 15s - loss: 0.2933 - acc: 0.8954
 2900/14024 [=====>........................] - ETA: 15s - loss: 0.2927 - acc: 0.8955
 2950/14024 [=====>........................] - ETA: 14s - loss: 0.2912 - acc: 0.8956
 3000/14024 [=====>........................] - ETA: 14s - loss: 0.2904 - acc: 0.8963
 3050/14024 [=====>........................] - ETA: 14s - loss: 0.2919 - acc: 0.8951
 3090/14024 [=====>........................] - ETA: 14s - loss: 0.2908 - acc: 0.8955
 3140/14024 [=====>........................] - ETA: 14s - loss: 0.2913 - acc: 0.8949
 3180/14024 [=====>........................] - ETA: 14s - loss: 0.2915 - acc: 0.8943
 3230/14024 [=====>........................] - ETA: 14s - loss: 0.2921 - acc: 0.8941
 3270/14024 [=====>........................] - ETA: 14s - loss: 0.2908 - acc: 0.8945
 3310/14024 [======>.......................] - ETA: 14s - loss: 0.2899 - acc: 0.8952
 3360/14024 [======>.......................] - ETA: 14s - loss: 0.2920 - acc: 0.8940
 3410/14024 [======>.......................] - ETA: 14s - loss: 0.2907 - acc: 0.8941
 3450/14024 [======>.......................] - ETA: 14s - loss: 0.2928 - acc: 0.8928
 3500/14024 [======>.......................] - ETA: 14s - loss: 0.2967 - acc: 0.8911
 3540/14024 [======>.......................] - ETA: 14s - loss: 0.2965 - acc: 0.8910
 3590/14024 [======>.......................] - ETA: 13s - loss: 0.2966 - acc: 0.8908
 3630/14024 [======>.......................] - ETA: 13s - loss: 0.2967 - acc: 0.8909
 3660/14024 [======>.......................] - ETA: 13s - loss: 0.2966 - acc: 0.8910
 3710/14024 [======>.......................] - ETA: 13s - loss: 0.2959 - acc: 0.8911
 3760/14024 [=======>......................] - ETA: 13s - loss: 0.2939 - acc: 0.8915
 3800/14024 [=======>......................] - ETA: 13s - loss: 0.2941 - acc: 0.8913
 3840/14024 [=======>......................] - ETA: 13s - loss: 0.2937 - acc: 0.8914
 3890/14024 [=======>......................] - ETA: 13s - loss: 0.2945 - acc: 0.8913
 3940/14024 [=======>......................] - ETA: 13s - loss: 0.2949 - acc: 0.8909
 3980/14024 [=======>......................] - ETA: 13s - loss: 0.2941 - acc: 0.8907
 4020/14024 [=======>......................] - ETA: 13s - loss: 0.2944 - acc: 0.8905
 4070/14024 [=======>......................] - ETA: 13s - loss: 0.2928 - acc: 0.8912
 4110/14024 [=======>......................] - ETA: 13s - loss: 0.2919 - acc: 0.8915
 4160/14024 [=======>......................] - ETA: 13s - loss: 0.2911 - acc: 0.8921
 4200/14024 [=======>......................] - ETA: 13s - loss: 0.2928 - acc: 0.8914
 4250/14024 [========>.....................] - ETA: 13s - loss: 0.2933 - acc: 0.8911
 4290/14024 [========>.....................] - ETA: 13s - loss: 0.2927 - acc: 0.8914
 4340/14024 [========>.....................] - ETA: 12s - loss: 0.2932 - acc: 0.8910
 4390/14024 [========>.....................] - ETA: 12s - loss: 0.2941 - acc: 0.8904
 4440/14024 [========>.....................] - ETA: 12s - loss: 0.2962 - acc: 0.8892
 4480/14024 [========>.....................] - ETA: 12s - loss: 0.2952 - acc: 0.8897
 4520/14024 [========>.....................] - ETA: 12s - loss: 0.2956 - acc: 0.8894
 4570/14024 [========>.....................] - ETA: 12s - loss: 0.2955 - acc: 0.8893
 4610/14024 [========>.....................] - ETA: 12s - loss: 0.2966 - acc: 0.8892
 4660/14024 [========>.....................] - ETA: 12s - loss: 0.2951 - acc: 0.8897
 4710/14024 [=========>....................] - ETA: 12s - loss: 0.2944 - acc: 0.8898
 4760/14024 [=========>....................] - ETA: 12s - loss: 0.2932 - acc: 0.8903
 4800/14024 [=========>....................] - ETA: 12s - loss: 0.2939 - acc: 0.8896
 4840/14024 [=========>....................] - ETA: 12s - loss: 0.2939 - acc: 0.8895
 4890/14024 [=========>....................] - ETA: 12s - loss: 0.2928 - acc: 0.8902
 4910/14024 [=========>....................] - ETA: 12s - loss: 0.2929 - acc: 0.8902
 4950/14024 [=========>....................] - ETA: 12s - loss: 0.2928 - acc: 0.8901
 4990/14024 [=========>....................] - ETA: 12s - loss: 0.2926 - acc: 0.8904
 5030/14024 [=========>....................] - ETA: 12s - loss: 0.2932 - acc: 0.8901
 5080/14024 [=========>....................] - ETA: 12s - loss: 0.2929 - acc: 0.8900
 5130/14024 [=========>....................] - ETA: 11s - loss: 0.2933 - acc: 0.8897
 5180/14024 [==========>...................] - ETA: 11s - loss: 0.2919 - acc: 0.8902
 5230/14024 [==========>...................] - ETA: 11s - loss: 0.2917 - acc: 0.8901
 5270/14024 [==========>...................] - ETA: 11s - loss: 0.2930 - acc: 0.8894
 5320/14024 [==========>...................] - ETA: 11s - loss: 0.2940 - acc: 0.8885
 5360/14024 [==========>...................] - ETA: 11s - loss: 0.2933 - acc: 0.8888
 5410/14024 [==========>...................] - ETA: 11s - loss: 0.2933 - acc: 0.8893
 5460/14024 [==========>...................] - ETA: 11s - loss: 0.2940 - acc: 0.8890
 5510/14024 [==========>...................] - ETA: 11s - loss: 0.2930 - acc: 0.8897
 5550/14024 [==========>...................] - ETA: 11s - loss: 0.2930 - acc: 0.8895
 5590/14024 [==========>...................] - ETA: 11s - loss: 0.2934 - acc: 0.8894
 5630/14024 [===========>..................] - ETA: 11s - loss: 0.2935 - acc: 0.8895
 5680/14024 [===========>..................] - ETA: 11s - loss: 0.2926 - acc: 0.8898
 5730/14024 [===========>..................] - ETA: 11s - loss: 0.2944 - acc: 0.8890
 5780/14024 [===========>..................] - ETA: 11s - loss: 0.2947 - acc: 0.8891
 5810/14024 [===========>..................] - ETA: 10s - loss: 0.2953 - acc: 0.8888
 5860/14024 [===========>..................] - ETA: 10s - loss: 0.2955 - acc: 0.8882
 5910/14024 [===========>..................] - ETA: 10s - loss: 0.2950 - acc: 0.8880
 5950/14024 [===========>..................] - ETA: 10s - loss: 0.2952 - acc: 0.8877
